# compiler: R8
# compiler_version: 2.2.71
# min_api: 16
# pg_map_id: 9128c23
# common_typos_disable
J.N -> J.N:
    4:4:androidx.core.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String):643:643 -> getPathStrategy
    5:5:androidx.core.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String):640:640 -> getPathStrategy
    6:6:androidx.core.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String):637:637 -> getPathStrategy
    7:7:androidx.core.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String):645:645 -> getPathStrategy
    1:1:java.lang.String getType(android.net.Uri):548:548 -> getType
    2:2:java.lang.String getType(android.net.Uri):550:550 -> getType
    3:4:java.lang.String getType(android.net.Uri):552:553 -> getType
    1:2:android.net.Uri getUriForFile(android.content.Context,java.lang.String,java.io.File):441:442 -> getUriForFile
    3:4:android.net.Uri getUriForFile(android.content.Context,java.lang.String,java.io.File,java.lang.String):471:472 -> getUriForFile
    1:1:android.net.Uri insert(android.net.Uri,android.content.ContentValues):568:568 -> insert
    1:1:int modeToMode(java.lang.String):851:851 -> modeToMode
    2:2:int modeToMode(java.lang.String):853:853 -> modeToMode
    3:3:int modeToMode(java.lang.String):857:857 -> modeToMode
    4:4:int modeToMode(java.lang.String):861:861 -> modeToMode
    5:5:int modeToMode(java.lang.String):864:864 -> modeToMode
    6:6:int modeToMode(java.lang.String):869:869 -> modeToMode
    1:3:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String):620:622 -> openFile
    1:1:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):657:657 -> parsePathStrategy
    2:3:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):659:660 -> parsePathStrategy
    4:4:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):667:667 -> parsePathStrategy
    5:5:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):666:666 -> parsePathStrategy
    6:6:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):674:674 -> parsePathStrategy
    7:7:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):676:676 -> parsePathStrategy
    8:9:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):678:679 -> parsePathStrategy
    10:21:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):682:693 -> parsePathStrategy
    22:25:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):695:698 -> parsePathStrategy
    26:30:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):700:704 -> parsePathStrategy
    31:31:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):709:709 -> parsePathStrategy
    32:32:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):669:669 -> parsePathStrategy
    33:33:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):662:662 -> parsePathStrategy
    1:2:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):508:509 -> query
    3:3:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):512:512 -> query
    4:5:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):515:516 -> query
    6:12:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):518:524 -> query
    13:14:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):528:529 -> query
    15:16:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):531:532 -> query
    1:1:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):578:578 -> update
androidx.core.content.FileProvider$SimplePathStrategy -> androidx.core.content.FileProvider$SimplePathStrategy:
    1:1:void <init>(java.lang.String):756:756 -> <init>
    2:2:void <init>(java.lang.String):754:754 -> <init>
    3:3:void <init>(java.lang.String):757:757 -> <init>
    1:1:void addRoot(java.lang.String,java.io.File):765:765 -> addRoot
    2:2:void addRoot(java.lang.String,java.io.File):771:771 -> addRoot
    3:3:void addRoot(java.lang.String,java.io.File):777:777 -> addRoot
    4:4:void addRoot(java.lang.String,java.io.File):773:773 -> addRoot
    5:5:void addRoot(java.lang.String,java.io.File):766:766 -> addRoot
    1:1:java.io.File getFileForUri(android.net.Uri):820:820 -> getFileForUri
    2:4:java.io.File getFileForUri(android.net.Uri):822:824 -> getFileForUri
    5:5:java.io.File getFileForUri(android.net.Uri):826:826 -> getFileForUri
    6:6:java.io.File getFileForUri(android.net.Uri):831:831 -> getFileForUri
    7:7:java.io.File getFileForUri(android.net.Uri):833:833 -> getFileForUri
    8:9:java.io.File getFileForUri(android.net.Uri):838:839 -> getFileForUri
    10:10:java.io.File getFileForUri(android.net.Uri):835:835 -> getFileForUri
    11:11:java.io.File getFileForUri(android.net.Uri):828:828 -> getFileForUri
    1:1:android.net.Uri getUriForFile(java.io.File):784:784 -> getUriForFile
    2:5:android.net.Uri getUriForFile(java.io.File):791:794 -> getUriForFile
    6:8:android.net.Uri getUriForFile(java.io.File):805:807 -> getUriForFile
    9:9:android.net.Uri getUriForFile(java.io.File):809:809 -> getUriForFile
    10:12:android.net.Uri getUriForFile(java.io.File):813:815 -> getUriForFile
    13:13:android.net.Uri getUriForFile(java.io.File):800:800 -> getUriForFile
    14:14:android.net.Uri getUriForFile(java.io.File):786:786 -> getUriForFile
androidx.core.content.IntentCompat -> androidx.core.content.IntentCompat:
    1:1:void <init>():29:29 -> <init>
    1:1:android.content.Intent makeMainSelectorActivity(java.lang.String,java.lang.String):108:108 -> makeMainSelectorActivity
androidx.core.content.LocusIdCompat -> androidx.core.content.LocusIdCompat:
    1:4:void <init>(java.lang.String):76:79 -> <init>
    5:5:void <init>(java.lang.String):81:81 -> <init>
    1:4:boolean equals(java.lang.Object):105:108 -> equals
    5:5:boolean equals(java.lang.Object):110:110 -> equals
    1:1:java.lang.String getId():90:90 -> getId
    1:2:java.lang.String getSanitizedId():142:143 -> getSanitizedId
    1:1:int hashCode():97:97 -> hashCode
    1:1:android.content.LocusId toLocusId():126:126 -> toLocusId
    1:2:androidx.core.content.LocusIdCompat toLocusIdCompat(android.content.LocusId):135:136 -> toLocusIdCompat
    1:1:java.lang.String toString():117:117 -> toString
androidx.core.content.LocusIdCompat$Api29Impl -> androidx.core.content.LocusIdCompat$Api29Impl:
    1:1:void <init>():148:148 -> <init>
    1:1:android.content.LocusId create(java.lang.String):155:155 -> create
    1:1:java.lang.String getId(android.content.LocusId):163:163 -> getId
androidx.core.content.MimeTypeFilter -> androidx.core.content.MimeTypeFilter:
    1:1:void <init>():43:43 -> <init>
    1:2:boolean matches(java.lang.String,java.lang.String):80:81 -> matches
    3:3:boolean matches(java.lang.String,java.lang.String):83:83 -> matches
    4:7:java.lang.String matches(java.lang.String,java.lang.String[]):97:100 -> matches
    8:11:java.lang.String matches(java.lang.String[],java.lang.String):119:122 -> matches
    1:6:java.lang.String[] matchesMany(java.lang.String[],java.lang.String):141:146 -> matchesMany
    7:7:java.lang.String[] matchesMany(java.lang.String[],java.lang.String):150:150 -> matchesMany
    1:1:boolean mimeTypeAgainstFilter(java.lang.String[],java.lang.String[]):48:48 -> mimeTypeAgainstFilter
    2:2:boolean mimeTypeAgainstFilter(java.lang.String[],java.lang.String[]):52:52 -> mimeTypeAgainstFilter
    3:3:boolean mimeTypeAgainstFilter(java.lang.String[],java.lang.String[]):56:56 -> mimeTypeAgainstFilter
    4:5:boolean mimeTypeAgainstFilter(java.lang.String[],java.lang.String[]):59:60 -> mimeTypeAgainstFilter
    6:7:boolean mimeTypeAgainstFilter(java.lang.String[],java.lang.String[]):63:64 -> mimeTypeAgainstFilter
    8:8:boolean mimeTypeAgainstFilter(java.lang.String[],java.lang.String[]):53:53 -> mimeTypeAgainstFilter
    9:9:boolean mimeTypeAgainstFilter(java.lang.String[],java.lang.String[]):49:49 -> mimeTypeAgainstFilter
androidx.core.content.PermissionChecker -> androidx.core.content.PermissionChecker:
    1:1:void <init>():77:77 -> <init>
    1:4:int checkCallingOrSelfPermission(android.content.Context,java.lang.String):171:174 -> checkCallingOrSelfPermission
    5:5:int checkCallingOrSelfPermission(android.content.Context,java.lang.String):173:173 -> checkCallingOrSelfPermission
    1:1:int checkCallingPermission(android.content.Context,java.lang.String,java.lang.String):152:152 -> checkCallingPermission
    2:4:int checkCallingPermission(android.content.Context,java.lang.String,java.lang.String):155:155 -> checkCallingPermission
    1:1:int checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String):97:97 -> checkPermission
    2:2:int checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String):101:101 -> checkPermission
    3:4:int checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String):107:108 -> checkPermission
    5:5:int checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String):111:111 -> checkPermission
    6:6:int checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String):114:114 -> checkPermission
    1:3:int checkSelfPermission(android.content.Context,java.lang.String):134:134 -> checkSelfPermission
androidx.core.content.SharedPreferencesCompat -> androidx.core.content.SharedPreferencesCompat:
    1:1:void <init>():84:84 -> <init>
androidx.core.content.SharedPreferencesCompat$EditorCompat -> androidx.core.content.SharedPreferencesCompat$EditorCompat:
    1:2:void <init>():57:58 -> <init>
    1:1:void apply(android.content.SharedPreferences$Editor):80:80 -> apply
    1:2:androidx.core.content.SharedPreferencesCompat$EditorCompat getInstance():66:67 -> getInstance
    3:3:androidx.core.content.SharedPreferencesCompat$EditorCompat getInstance():69:69 -> getInstance
androidx.core.content.SharedPreferencesCompat$EditorCompat$Helper -> androidx.core.content.SharedPreferencesCompat$EditorCompat$Helper:
    1:1:void <init>():40:40 -> <init>
    1:1:void apply(android.content.SharedPreferences$Editor):45:45 -> apply
    2:2:void apply(android.content.SharedPreferences$Editor):50:50 -> apply
androidx.core.content.pm.ActivityInfoCompat -> androidx.core.content.pm.ActivityInfoCompat:
    1:1:void <init>():27:27 -> <init>
androidx.core.content.pm.PackageInfoCompat -> androidx.core.content.pm.PackageInfoCompat:
    1:1:void <init>():261:261 -> <init>
    1:2:boolean byteArrayContains(byte[][],byte[]):244:245 -> byteArrayContains
    1:1:byte[] computeSHA256Digest(byte[]):254:254 -> computeSHA256Digest
    2:2:byte[] computeSHA256Digest(byte[]):257:257 -> computeSHA256Digest
    1:2:long getLongVersionCode(android.content.pm.PackageInfo):50:51 -> getLongVersionCode
    3:3:long getLongVersionCode(android.content.pm.PackageInfo):53:53 -> getLongVersionCode
    1:2:java.util.List getSignatures(android.content.pm.PackageManager,java.lang.String):86:87 -> getSignatures
    3:5:java.util.List getSignatures(android.content.pm.PackageManager,java.lang.String):89:91 -> getSignatures
    6:6:java.util.List getSignatures(android.content.pm.PackageManager,java.lang.String):93:93 -> getSignatures
    7:7:java.util.List getSignatures(android.content.pm.PackageManager,java.lang.String):98:98 -> getSignatures
    8:8:java.util.List getSignatures(android.content.pm.PackageManager,java.lang.String):100:100 -> getSignatures
    9:9:java.util.List getSignatures(android.content.pm.PackageManager,java.lang.String):105:105 -> getSignatures
    10:10:java.util.List getSignatures(android.content.pm.PackageManager,java.lang.String):107:107 -> getSignatures
    1:1:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):140:140 -> hasSignatures
    2:2:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):144:144 -> hasSignatures
    3:3:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):151:151 -> hasSignatures
    4:4:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):156:156 -> hasSignatures
    5:5:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):162:162 -> hasSignatures
    6:6:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):167:167 -> hasSignatures
    7:7:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):158:158 -> hasSignatures
    8:8:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):153:153 -> hasSignatures
    9:9:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):173:173 -> hasSignatures
    10:10:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):179:179 -> hasSignatures
    11:12:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):183:184 -> hasSignatures
    13:13:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):186:186 -> hasSignatures
    14:16:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):195:197 -> hasSignatures
    17:17:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):202:202 -> hasSignatures
    18:20:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):206:208 -> hasSignatures
    21:22:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):212:213 -> hasSignatures
    23:23:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):215:215 -> hasSignatures
    24:24:boolean hasSignatures(android.content.pm.PackageManager,java.lang.String,java.util.Map,boolean):227:227 -> hasSignatures
